# =============================================================================
# ZAP Scan Rules Configuration
# Book Reference: Chapter 3, Section 3.1.3.2
# =============================================================================
#
# FORMAT:
#   <rule_id>  <action>  # <description>
#
# ACTIONS:
#   FAIL   - Finding at this rule causes the scan to fail (exit code 1)
#   WARN   - Finding is reported as a warning but does not fail the scan
#   IGNORE - Finding is suppressed entirely (use for confirmed false positives)
#   INFO   - Finding is reported at informational level only
#
# FINDING RULE IDs:
#   Full list: https://www.zaproxy.org/docs/alerts/
#
# USAGE:
#   Copy this file to .zap/rules.tsv in your repository root.
#   Reference it in your ZAP scan command:
#     zap-baseline.py -t https://staging.yourapp.com -c .zap/rules.tsv
#
# =============================================================================

# =============================================================================
# CRITICAL - Always fail the build
# These represent severe vulnerabilities that must be fixed before deployment
# =============================================================================

90019	FAIL	# Server Side Code Injection
90020	FAIL	# Remote OS Command Injection
90021	FAIL	# XPath Injection
90022	FAIL	# Application Error Disclosure
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent) - Prime
40017	FAIL	# Cross Site Scripting (Persistent) - Spider
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL
40024	FAIL	# SQL Injection - SQLite
40026	FAIL	# Cross Site Scripting (DOM Based)
40027	FAIL	# SQL Injection - MsSQL
40028	FAIL	# CSRF
40029	FAIL	# Trace.axd Information Leak
40032	FAIL	# .htaccess Information Leak
40034	FAIL	# .env Information Leak
40038	FAIL	# Command Injection
40039	FAIL	# LDAP Injection
40042	FAIL	# Spring Actuator Information Leak
40043	FAIL	# Log4Shell
40044	FAIL	# Exponential Entity Expansion (Billion Laughs Attack)
40045	FAIL	# Spring4Shell
90001	FAIL	# Insecure JSF ViewState
90011	FAIL	# Charset Mismatch
90033	FAIL	# Loosely Scoped Cookie
90034	FAIL	# Cloud Metadata Potentially Exposed

# =============================================================================
# HIGH - Fail the build
# Serious vulnerabilities that should block deployment
# =============================================================================

10010	FAIL	# Cookie No HttpOnly Flag
10011	FAIL	# Cookie Without Secure Flag
10017	FAIL	# Cross-Domain JavaScript Source File Inclusion
10019	FAIL	# Content-Type Header Missing
10020	FAIL	# X-Frame-Options Header
